"node","cluster"
"203838_s_at",9999
"203839_s_at",9999
"203925_at",9999
"203937_s_at",9999
"203938_s_at",9999
"204046_at",9999
"204076_at",9999
"204077_x_at",9999
"204079_at",9999
"204099_at",9999
"204100_at",9999
"204144_s_at",9999
"204150_at",9999
"204152_s_at",9999
"204153_s_at",9999
"204174_at",9999
"204280_at",9999
"204355_at",9999
"204400_at",9999
"204408_at",9999
"204600_at",9999
"204608_at",9999
"204638_at",9999
"204717_s_at",9999
"204722_at",9999
"204723_at",9999
"204724_s_at",9999
"204911_s_at",9999
"204927_at",9999
"204954_s_at",9999
"205107_s_at",9999
"205125_at",9999
"205129_at",9999
"205164_at",9999
"205254_x_at",9999
"205255_x_at",9999
"205377_s_at",9999
"205378_s_at",9999
"205421_at",9999
"205428_s_at",9999
"205670_at",9999
"205674_x_at",9999
"205688_at",9999
"205829_at",9999
"205873_at",9999
"205936_s_at",9999
"205952_at",9999
"205965_at",9999
"206194_at",9999
"206200_s_at",9999
"206213_at",9999
"206222_at",9999
"206270_at",9999
"206325_at",9999
"206338_at",9999
"206453_s_at",9999
"206489_s_at",9999
"206492_at",9999
"206522_at",9999
"206995_x_at",9999
"207001_x_at",9999
"207168_s_at",9999
"207211_at",9999
"207213_s_at",9999
"207230_at",9999
"207372_s_at",9999
"207384_at",9999
"207407_x_at",9999
"207502_at",9999
"207644_at",9999
"207662_at",9999
"207694_at",9999
"207745_at",9999
"207804_s_at",9999
"207809_s_at",9999
"207824_s_at",9999
"207853_s_at",9999
"207889_at",9999
"207921_x_at",9999
"207923_x_at",9999
"207924_x_at",9999
"207933_at",9999
"207986_x_at",9999
"208103_s_at",9999
"208124_s_at",9999
"208128_x_at",9999
"208130_s_at",9999
"208149_x_at",9999
"208156_x_at",9999
"208158_s_at",9999
"208159_x_at",9999
"208177_at",9999
"208206_s_at",9999
"208330_at",9999
"208345_s_at",9999
"208439_s_at",9999
"208445_s_at",9999
"208449_s_at",9999
"208458_at",9999
"208489_at",9999
"208574_at",9999
"208668_x_at",9999
"208674_x_at",9999
"208675_s_at",9999
"208698_s_at",9999
"208763_s_at",9999
"208784_s_at",9999
"208818_s_at",9999
"208854_s_at",9999
"208855_s_at",9999
"208916_at",9999
"208928_at",9999
"208960_s_at",9999
"208961_s_at",9999
"208984_x_at",9999
"209036_s_at",9999
"209163_at",9999
"209164_s_at",9999
"209235_at",9999
"209252_at",9999
"209263_x_at",9999
"209264_s_at",9999
"209309_at",9999
"209477_at",9999
"209485_s_at",9999
"209546_s_at",9999
"209552_at",9999
"209667_at",9999
"209668_x_at",9999
"209680_s_at",9999
"209782_s_at",9999
"209783_at",9999
"209881_s_at",9999
"209933_s_at",9999
"209948_at",9999
"210001_s_at",9999
"210045_at",9999
"210046_s_at",9999
"210063_at",9999
"210114_at",9999
"210124_x_at",9999
"210131_x_at",9999
"210182_at",9999
"210231_x_at",9999
"210234_at",9999
"210280_at",9999
"210313_at",9999
"210341_at",9999
"210388_at",9999
"210470_x_at",9999
"210475_at",9999
"210520_at",9999
"210521_s_at",9999
"210582_s_at",9999
"210816_s_at",9999
"210862_s_at",9999
"210880_s_at",9999
"210890_x_at",9999
"211005_at",9999
"211018_at",9999
"211019_s_at",9999
"211021_s_at",9999
"211054_at",9999
"211055_s_at",9999
"211163_s_at",9999
"211178_s_at",9999
"211231_x_at",9999
"211273_s_at",9999
"211284_s_at",9999
"211313_s_at",9999
"211320_s_at",9999
"211322_s_at",9999
"211412_at",9999
"211413_s_at",9999
"211431_s_at",9999
"211432_s_at",9999
"211524_at",9999
"211560_s_at",9999
"211610_at",9999
"211905_s_at",9999
"211924_s_at",9999
"211965_at",9999
"212024_x_at",9999
"212025_s_at",9999
"212064_x_at",9999
"212101_at",9999
"212102_s_at",9999
"212600_s_at",9999
"212674_s_at",9999
"212796_s_at",9999
"212836_at",9999
"212931_at",9999
"212958_x_at",9999
"212994_at",9999
"213048_s_at",9999
"213059_at",9999
"213061_s_at",9999
"213062_at",9999
"213183_s_at",9999
"213245_at",9999
"213277_at",9999
"213283_s_at",9999
"213284_at",9999
"213333_at",9999
"213336_at",9999
"213348_at",9999
"213498_at",9999
"213509_x_at",9999
"213707_s_at",9999
"213783_at",9999
"213812_s_at",9999
"213846_at",9999
"213884_s_at",9999
"213885_at",9999
"213889_at",9999
"213917_at",9999
"213981_at",9999
"214049_x_at",9999
"214250_at",9999
"214251_s_at",9999
"214278_s_at",9999
"214279_s_at",9999
"214292_at",9999
"214367_at",9999
"214368_at",9999
"214369_s_at",9999
"214382_at",9999
"214383_x_at",9999
"214417_s_at",9999
"214500_at",9999
"214501_s_at",9999
"214528_s_at",9999
"214536_at",9999
"214551_s_at",9999
"214620_x_at",9999
"214640_at",9999
"214783_s_at",9999
"214883_at",9999
"215088_s_at",9999
"215089_s_at",9999
"215188_at",9999
"215340_at",9999
"215348_at",9999
"215489_x_at",9999
"215511_at",9999
"215535_s_at",9999
"215640_at",9999
"215822_x_at",9999
"215925_s_at",9999
"215951_at",9999
"215984_s_at",9999
"216041_x_at",9999
"216057_at",9999
"216204_at",9999
"216250_s_at",9999
"216439_at",9999
"216591_s_at",9999
"216615_s_at",9999
"216894_x_at",9999
"216957_at",9999
"216964_at",9999
"217007_s_at",9999
"217072_at",9999
"217078_s_at",9999
"217221_x_at",9999
"217270_s_at",9999
"217356_s_at",9999
"217422_s_at",9999
"217478_s_at",9999
"217530_at",9999
"217734_s_at",9999
"217742_s_at",9999
"217793_at",9999
"217865_at",9999
"217973_at",9999
"217983_s_at",9999
"217984_at",9999
"217992_s_at",9999
"218011_at",9999
"218012_at",9999
"218076_s_at",9999
"218188_s_at",9999
"218227_at",9999
"218260_at",9999
"218308_at",9999
"218320_s_at",9999
"218336_at",9999
"218376_s_at",9999
"218463_s_at",9999
"218678_at",9999
"218788_s_at",9999
"218850_s_at",9999
"218928_s_at",9999
"218948_at",9999
"218949_s_at",9999
"218952_at",9999
"219053_s_at",9999
"219170_at",9999
"219191_s_at",9999
"219194_at",9999
"219215_s_at",9999
"219257_s_at",9999
"219282_s_at",9999
"219434_at",9999
"219483_s_at",9999
"219519_s_at",9999
"219577_s_at",9999
"219590_x_at",9999
"219619_at",9999
"219679_s_at",9999
"219708_at",9999
"219808_at",9999
"219922_s_at",9999
"220001_at",9999
"220138_at",9999
"220139_at",9999
"220182_at",9999
"220210_at",9999
"220225_at",9999
"220318_at",9999
"220331_at",9999
"220339_s_at",9999
"220414_at",9999
"220428_at",9999
"220604_x_at",9999
"220690_s_at",9999
"220804_s_at",9999
"220861_at",9999
"221087_s_at",9999
"221355_at",9999
"221416_at",9999
"221505_at",9999
"221575_at",9999
"221576_at",9999
"221577_x_at",9999
"221961_at",9999
"221990_at",9999
"222065_s_at",9999
"222122_s_at",9999
"222131_x_at",9999
"222240_s_at",9999
"222353_at",9999
"222360_at",9999
"31845_at",9999
"32836_at",9999
"34478_at",9999
"35846_at",9999
"36475_at",9999
"38069_at",9999
"38290_at",9999
"38487_at",9999
"40359_at",9999
"40446_at",9999
"41469_at",9999
"44673_at",9999
"65770_at",9999
