"node","cluster"
"213384_x_at",61
"210388_at",61
"220566_at",61
"204046_at",61
"209773_s_at",62
"207372_s_at",62
"200663_at",63
"201551_s_at",63
"221539_at",64
"201936_s_at",64
"201935_s_at",64
"208514_at",65
"221321_s_at",65
"210150_s_at",66
"204989_s_at",66
"212320_at",67
"203660_s_at",67
"217976_s_at",67
"211714_x_at",67
"203938_s_at",68
"208445_s_at",68
"219098_at",68
"36475_at",69
"211322_s_at",69
"205845_at",70
"214933_at",70
"205164_at",71
"207889_at",71
"203937_s_at",72
"213336_at",72
"214049_x_at",73
"217422_s_at",73
"217863_at",74
"216038_x_at",74
"217862_at",75
"201763_s_at",75
"205863_at",76
"202917_s_at",76
"207641_at",77
"210314_x_at",77
"210890_x_at",78
"219434_at",78
"204600_at",79
"205107_s_at",79
"215794_x_at",80
"210046_s_at",80
"210447_at",81
"220604_x_at",81
"206213_at",82
"213707_s_at",82
"213112_s_at",83
"200645_at",83
"210333_at",84
"211201_at",84
"220491_at",85
"212788_x_at",85
"207772_s_at",86
"218103_at",86
"219708_at",87
"204077_x_at",87
"204076_at",87
"208457_at",88
"205952_at",88
"218679_s_at",89
"219053_s_at",89
"208338_at",90
"217002_s_at",90
"220331_at",91
"202245_at",91
"202460_s_at",92
"215535_s_at",92
"202459_s_at",93
"32836_at",93
"217395_at",94
"204326_x_at",94
"204408_at",95
"202330_s_at",95
"204144_s_at",96
"205873_at",96
"121_at",9999
"1316_at",9999
"200028_s_at",9999
"200057_s_at",9999
"200083_at",9999
"200678_x_at",9999
"200714_x_at",9999
"200737_at",9999
"200738_s_at",9999
"200747_s_at",9999
"200796_s_at",9999
"200797_s_at",9999
"200798_x_at",9999
"200924_s_at",9999
"200967_at",9999
"200968_s_at",9999
"200974_at",9999
"201011_at",9999
"201122_x_at",9999
"201123_s_at",9999
"201136_at",9999
"201173_x_at",9999
"201256_at",9999
"201380_at",9999
"201390_s_at",9999
"201471_s_at",9999
"201527_at",9999
"201552_at",9999
"201553_s_at",9999
"201681_s_at",9999
"201708_s_at",9999
"201709_s_at",9999
"201749_at",9999
"201750_s_at",9999
"201751_at",9999
"201841_s_at",9999
"201954_at",9999
"202014_at",9999
"202024_at",9999
"202081_at",9999
"202093_s_at",9999
"202145_at",9999
"202193_at",9999
"202218_s_at",9999
"202247_s_at",9999
"202295_s_at",9999
"202329_at",9999
"202336_s_at",9999
"202388_at",9999
"202401_s_at",9999
"202415_s_at",9999
"202473_x_at",9999
"202474_s_at",9999
"202500_at",9999
"202575_at",9999
"202667_s_at",9999
"202799_at",9999
"202928_s_at",9999
"202968_s_at",9999
"202969_at",9999
"202970_at",9999
"202971_s_at",9999
"203003_at",9999
"203004_s_at",9999
"203010_at",9999
"203028_s_at",9999
"203035_s_at",9999
"203174_s_at",9999
"203258_at",9999
"203307_at",9999
"203318_s_at",9999
"203319_s_at",9999
"203365_s_at",9999
"203388_at",9999
"203416_at",9999
"203490_at",9999
"203564_at",9999
"203591_s_at",9999
"203667_at",9999
"203691_at",9999
"203737_s_at",9999
"203740_at",9999
"203814_s_at",9999
"203828_s_at",9999
"203833_s_at",9999
"203834_s_at",9999
"203838_s_at",9999
"203839_s_at",9999
"203849_s_at",9999
"204079_at",9999
"204099_at",9999
"204100_at",9999
"204150_at",9999
"204152_s_at",9999
"204153_s_at",9999
"204174_at",9999
"204269_at",9999
"204280_at",9999
"204355_at",9999
"204371_s_at",9999
"204372_s_at",9999
"204400_at",9999
"204550_x_at",9999
"204608_at",9999
"204638_at",9999
"204647_at",9999
"204717_s_at",9999
"204722_at",9999
"204723_at",9999
"204724_s_at",9999
"204910_s_at",9999
"204911_s_at",9999
"204954_s_at",9999
"204990_s_at",9999
"205125_at",9999
"205217_at",9999
"205254_x_at",9999
"205255_x_at",9999
"205377_s_at",9999
"205378_s_at",9999
"205421_at",9999
"205428_s_at",9999
"205477_s_at",9999
"205561_at",9999
"205627_at",9999
"205670_at",9999
"205674_x_at",9999
"205688_at",9999
"205713_s_at",9999
"205723_at",9999
"205725_at",9999
"205744_at",9999
"205829_at",9999
"205897_at",9999
"205932_s_at",9999
"205936_s_at",9999
"205965_at",9999
"206001_at",9999
"206031_s_at",9999
"206118_at",9999
"206181_at",9999
"206194_at",9999
"206200_s_at",9999
"206222_at",9999
"206270_at",9999
"206325_at",9999
"206399_x_at",9999
"206453_s_at",9999
"206490_at",9999
"206492_at",9999
"206493_at",9999
"206494_s_at",9999
"206522_at",9999
"206629_at",9999
"206662_at",9999
"206769_at",9999
"206773_at",9999
"206863_x_at",9999
"206864_s_at",9999
"206865_at",9999
"206995_x_at",9999
"207000_s_at",9999
"207001_x_at",9999
"207155_at",9999
"207196_s_at",9999
"207211_at",9999
"207213_s_at",9999
"207230_at",9999
"207384_at",9999
"207407_x_at",9999
"207502_at",9999
"207584_at",9999
"207627_s_at",9999
"207644_at",9999
"207662_at",9999
"207694_at",9999
"207745_at",9999
"207804_s_at",9999
"207809_s_at",9999
"207824_s_at",9999
"207844_at",9999
"207853_s_at",9999
"207921_x_at",9999
"207923_x_at",9999
"207924_x_at",9999
"207930_at",9999
"207933_at",9999
"207986_x_at",9999
"208009_s_at",9999
"208124_s_at",9999
"208130_s_at",9999
"208149_x_at",9999
"208156_x_at",9999
"208159_x_at",9999
"208177_at",9999
"208206_s_at",9999
"208330_at",9999
"208345_s_at",9999
"208439_s_at",9999
"208458_at",9999
"208489_at",9999
"208502_s_at",9999
"208574_at",9999
"208581_x_at",9999
"208668_x_at",9999
"208674_x_at",9999
"208675_s_at",9999
"208698_s_at",9999
"208723_at",9999
"208763_s_at",9999
"208784_s_at",9999
"208854_s_at",9999
"208855_s_at",9999
"208916_at",9999
"208928_at",9999
"208960_s_at",9999
"208961_s_at",9999
"209077_at",9999
"209078_s_at",9999
"209163_at",9999
"209164_s_at",9999
"209201_x_at",9999
"209235_at",9999
"209263_x_at",9999
"209264_s_at",9999
"209276_s_at",9999
"209280_at",9999
"209309_at",9999
"209338_at",9999
"209477_at",9999
"209485_s_at",9999
"209546_s_at",9999
"209552_at",9999
"209587_at",9999
"209636_at",9999
"209667_at",9999
"209668_x_at",9999
"209697_at",9999
"209782_s_at",9999
"209783_at",9999
"209830_s_at",9999
"209933_s_at",9999
"209948_at",9999
"209999_x_at",9999
"210000_s_at",9999
"210001_s_at",9999
"210063_at",9999
"210114_at",9999
"210124_x_at",9999
"210206_s_at",9999
"210231_x_at",9999
"210280_at",9999
"210313_at",9999
"210324_at",9999
"210332_at",9999
"210341_at",9999
"210469_at",9999
"210470_x_at",9999
"210475_at",9999
"210520_at",9999
"210521_s_at",9999
"210574_s_at",9999
"210575_at",9999
"210582_s_at",9999
"210770_s_at",9999
"210787_s_at",9999
"210800_at",9999
"210803_at",9999
"210816_s_at",9999
"210845_s_at",9999
"210862_s_at",9999
"210880_s_at",9999
"211018_at",9999
"211019_s_at",9999
"211021_s_at",9999
"211054_at",9999
"211055_s_at",9999
"211154_at",9999
"211155_s_at",9999
"211163_s_at",9999
"211177_s_at",9999
"211178_s_at",9999
"211231_x_at",9999
"211273_s_at",9999
"211274_at",9999
"211284_s_at",9999
"211313_s_at",9999
"211320_s_at",9999
"211412_at",9999
"211413_s_at",9999
"211431_s_at",9999
"211432_s_at",9999
"211524_at",9999
"211560_s_at",9999
"211570_s_at",9999
"211610_at",9999
"211783_s_at",9999
"211831_s_at",9999
"211886_s_at",9999
"211905_s_at",9999
"211916_s_at",9999
"211919_s_at",9999
"211924_s_at",9999
"211962_s_at",9999
"211965_at",9999
"212040_at",9999
"212043_at",9999
"212064_x_at",9999
"212103_at",9999
"212125_at",9999
"212127_at",9999
"212252_at",9999
"212303_x_at",9999
"212518_at",9999
"212667_at",9999
"212674_s_at",9999
"212796_s_at",9999
"212836_at",9999
"212931_at",9999
"212958_x_at",9999
"213048_s_at",9999
"213059_at",9999
"213088_s_at",9999
"213092_x_at",9999
"213182_x_at",9999
"213183_s_at",9999
"213187_x_at",9999
"213277_at",9999
"213283_s_at",9999
"213284_at",9999
"213337_s_at",9999
"213345_at",9999
"213348_at",9999
"213368_x_at",9999
"213498_at",9999
"213509_x_at",9999
"213728_at",9999
"213753_x_at",9999
"213783_at",9999
"213812_s_at",9999
"213846_at",9999
"213884_s_at",9999
"213885_at",9999
"213889_at",9999
"213917_at",9999
"213950_s_at",9999
"214062_x_at",9999
"214250_at",9999
"214251_s_at",9999
"214278_s_at",9999
"214279_s_at",9999
"214292_at",9999
"214367_at",9999
"214368_at",9999
"214369_s_at",9999
"214370_at",9999
"214383_x_at",9999
"214417_s_at",9999
"214425_at",9999
"214448_x_at",9999
"214498_at",9999
"214501_s_at",9999
"214536_at",9999
"214620_x_at",9999
"214783_s_at",9999
"214866_at",9999
"214883_at",9999
"215188_at",9999
"215280_s_at",9999
"215333_x_at",9999
"215348_at",9999
"215399_s_at",9999
"215489_x_at",9999
"215506_s_at",9999
"215511_at",9999
"215624_at",9999
"215640_at",9999
"215712_s_at",9999
"215735_s_at",9999
"215787_at",9999
"215822_x_at",9999
"215925_s_at",9999
"215951_at",9999
"215984_s_at",9999
"216036_x_at",9999
"216041_x_at",9999
"216057_at",9999
"216204_at",9999
"216250_s_at",9999
"216267_s_at",9999
"216439_at",9999
"216615_s_at",9999
"216894_x_at",9999
"216928_at",9999
"216939_s_at",9999
"216956_s_at",9999
"216957_at",9999
"216964_at",9999
"216966_at",9999
"216980_s_at",9999
"216981_x_at",9999
"217007_s_at",9999
"217028_at",9999
"217072_at",9999
"217078_s_at",9999
"217200_x_at",9999
"217270_s_at",9999
"217356_s_at",9999
"217383_at",9999
"217475_s_at",9999
"217530_at",9999
"217720_at",9999
"217728_at",9999
"217734_s_at",9999
"217742_s_at",9999
"217786_at",9999
"217793_at",9999
"217973_at",9999
"217983_s_at",9999
"217984_at",9999
"218011_at",9999
"218012_at",9999
"218030_at",9999
"218034_at",9999
"218044_x_at",9999
"218045_x_at",9999
"218137_s_at",9999
"218188_s_at",9999
"218227_at",9999
"218260_at",9999
"218308_at",9999
"218320_s_at",9999
"218336_at",9999
"218376_s_at",9999
"218463_s_at",9999
"218563_at",9999
"218678_at",9999
"218752_at",9999
"218850_s_at",9999
"218928_s_at",9999
"218948_at",9999
"218949_s_at",9999
"219170_at",9999
"219191_s_at",9999
"219194_at",9999
"219215_s_at",9999
"219257_s_at",9999
"219282_s_at",9999
"219483_s_at",9999
"219519_s_at",9999
"219529_at",9999
"219533_at",9999
"219534_x_at",9999
"219577_s_at",9999
"219590_x_at",9999
"219679_s_at",9999
"219769_at",9999
"219808_at",9999
"219907_at",9999
"219922_s_at",9999
"220001_at",9999
"220118_at",9999
"220138_at",9999
"220139_at",9999
"220182_at",9999
"220208_at",9999
"220210_at",9999
"220339_s_at",9999
"220414_at",9999
"220428_at",9999
"220470_at",9999
"220519_s_at",9999
"220538_at",9999
"220674_at",9999
"220690_s_at",9999
"220765_s_at",9999
"220804_s_at",9999
"220861_at",9999
"220909_at",9999
"221083_at",9999
"221087_s_at",9999
"221345_at",9999
"221355_at",9999
"221416_at",9999
"221575_at",9999
"221576_at",9999
"221577_x_at",9999
"221664_s_at",9999
"221961_at",9999
"221997_s_at",9999
"222015_at",9999
"222216_s_at",9999
"222222_s_at",9999
"222240_s_at",9999
"222353_at",9999
"222354_at",9999
"222360_at",9999
"31845_at",9999
"34478_at",9999
"35846_at",9999
"37028_at",9999
"37408_at",9999
"38069_at",9999
"38290_at",9999
"38487_at",9999
"38521_at",9999
"40446_at",9999
"40829_at",9999
"41469_at",9999
"44673_at",9999
"59705_at",9999
"65770_at",9999
