"PGLYRP1"	"DLG5"	0.312
"PGLYRP1"	"HSPBP1"	0.406
"SCTR"	"HTR4"	0.629
"SCTR"	"FSHR"	0.547
"SCTR"	"GNB1"	0.489
"SCTR"	"ADM2"	0.235
"SCTR"	"GNB2"	0.445
"SCTR"	"ADCY1"	0.602
"SCTR"	"P2RY11"	0.704
"SCTR"	"GPR20"	0.595
"PIGQ"	"PIGL"	1
"RTN4R"	"GNB1"	0.591
"RTN4R"	"HRAS"	0.523
"RTN4R"	"CAB39"	0.497
"RTN4R"	"AKT1"	0.521
"RTN4R"	"GNAI2"	0.609
"RTN4R"	"DIRAS2"	1
"RTN4R"	"EEF1G"	0.571
"RTN4R"	"TYRO3"	0.597
"RTN4R"	"GNB2"	0.554
"RTN4R"	"RTN2"	0.372
"RTN4R"	"PPP3CC"	0.354
"RTN4R"	"SH3GL1"	0.377
"RTN4R"	"MCL1"	0.461
"PSMA4"	"EXOSC5"	0.816
"PSMA4"	"ACHE"	0.512
"PSMA4"	"NFKB2"	0.831
"PSMA4"	"PSMA7"	0.938
"PSMA4"	"UQCRQ"	0.534
"PSMA4"	"PSMC4"	0.795
"PSMA4"	"PPIB"	0.671
"PSMA4"	"PPP2R5A"	0.704
"PSMA4"	"CDC25A"	0.815
"PSMA4"	"RPN1"	0.605
"PSMA4"	"PLK1"	0.653
"PSMA4"	"TNF"	0.431
"PSMA4"	"RELB"	0.705
"PSMA4"	"PSMB4"	0.957
"PSMA4"	"ASNA1"	0.793
"PSMA4"	"ANAPC2"	0.676
"PSMA4"	"PSME4"	0.877
"PSMA4"	"OAZ2"	0.774
"PSMA4"	"NFKBIB"	1
"GRN"	"HK3"	0.68
"GRN"	"AKT1"	0.518
"GRN"	"ITGA2B"	0.543
"GRN"	"IFI30"	0.677
"GRN"	"TNF"	0.53
"CD22"	"SELL"	0.573
"CD22"	"FFAR2"	0.531
"CD22"	"CD7"	0.607
"CD22"	"TNF"	0.703
"CD22"	"CD79A"	0.641
"CD22"	"SPN"	0.666
"CD22"	"CD72"	0.531
"CD22"	"TNFRSF13B"	1
"PSMC4"	"NFKB2"	0.777
"PSMC4"	"PSMA7"	0.805
"PSMC4"	"PPP2R5A"	0.749
"PSMC4"	"CDC25A"	0.762
"PSMC4"	"PLK1"	0.624
"PSMC4"	"TNF"	0.452
"PSMC4"	"RELB"	0.711
"PSMC4"	"PSMB4"	0.807
"PSMC4"	"ANAPC2"	0.666
"PSMC4"	"PSME4"	0.817
"PSMC4"	"OAZ2"	0.709
"PSMC4"	"NFKBIB"	1
"PSMC4"	"FTSJ3"	0.58
"BCL3"	"NFKB2"	0.865
"BCL3"	"STAT3"	0.835
"BCL3"	"AKT1"	0.863
"BCL3"	"PLK1"	0.702
"BCL3"	"RFXANK"	0.719
"BCL3"	"TNF"	0.593
"BCL3"	"HDAC3"	0.837
"BCL3"	"RELB"	0.784
"HBQ1"	"HBZ"	0.818
"HBQ1"	"ALAS2"	0.347
"HBQ1"	"HBE1"	0.815
"HBQ1"	"ECHS1"	0.349
"HBQ1"	"TH"	0.374
"HBQ1"	"HBD"	0.815
"HBQ1"	"PAH"	0.712
"ITGB4"	"KLC2"	0.471
