"symbol1"	"symbol2"	"CC"
"OSBPL7"	"MOSPD3"	NA
"PGLYRP1"	"DLG5"	0.15425
"PGLYRP1"	"HSPBP1"	0.30675
"SCTR"	"HTR4"	0.4935
"SCTR"	"FSHR"	0.465
"SCTR"	"GNB1"	0.41175
"SCTR"	"ADM2"	0.14975
"SCTR"	"GNB2"	0.35175
"SCTR"	"ADCY1"	0.4855
"SCTR"	"P2RY11"	0.55525
"SCTR"	"GPR20"	0.463
"PIGQ"	"PIGL"	0.8365
"RTN4R"	"GNB1"	0.55675
"RTN4R"	"HRAS"	0.379
"RTN4R"	"CAB39"	0.32775
"RTN4R"	"DIRAS3"	NA
"RTN4R"	"AKT1"	0.3825
"RTN4R"	"GNAI2"	0.4415
"RTN4R"	"DIRAS2"	0.76725
"RTN4R"	"EEF1G"	0.438
"RTN4R"	"TYRO3"	0.48275
"RTN4R"	"RASL10B"	NA
"RTN4R"	"GNB2"	0.44925
"RTN4R"	"RTN2"	0.32825
"RTN4R"	"PPP3CC"	0.1975
"RTN4R"	"SH3GL1"	0.347
"RTN4R"	"MCL1"	0.33275
"PSMA4"	"EXOSC5"	0.56675
"PSMA4"	"ACHE"	0.35825
"PSMA4"	"NFKB2"	0.546
"PSMA4"	"PSMA7"	0.7495
"PSMA4"	"UQCRQ"	0.37825
"PSMA4"	"PSMC4"	0.644
"PSMA4"	"PPIB"	0.4665
"PSMA4"	"PPP2R5A"	0.51275
"PSMA4"	"CDC25A"	0.549
"PSMA4"	"RPN1"	0.419
"PSMA4"	"PLK1"	0.46575
"PSMA4"	"TNF"	0.28975
"PSMA4"	"RELB"	0.552
"PSMA4"	"PSMB4"	0.76925
"PSMA4"	"ASNA1"	0.533
"PSMA4"	"DHH"	NA
"PSMA4"	"ANAPC2"	0.53125
"PSMA4"	"PSME4"	0.70275
"PSMA4"	"OAZ2"	0.515
"PSMA4"	"NFKBIB"	0.788
"GRN"	"HK3"	0.6075
"GRN"	"AKT1"	0.4055
"GRN"	"ITGA2B"	0.47925
"GRN"	"IFI30"	0.5085
"GRN"	"TNF"	0.4085
